[RANK-PROCESS-0][[36m2025-03-04 15:31:54,031[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Setting torch.distributed cuda device to 0[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,940[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Text Generation report[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,941[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Latency tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,941[0m][[34mlatency[0m][[32mINFO[0m] - 		+ Tracking latency using Pytorch CUDA events[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,941[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Per-Token Latency tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,941[0m][[34mlatency[0m][[32mINFO[0m] - 		+ Tracking latency using Pytorch CUDA events[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,941[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Memory tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,941[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking RAM memory of process 3008995[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,941[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking GPU memory of devices [0][0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,941[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking Allocated/Reserved memory of 1 Pytorch CUDA devices[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,941[0m][[34minference[0m][[32mINFO[0m] - 	+ Generating inputs for task text-generation[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,942[0m][[34mtorchrun[0m][[31mERROR[0m] - 	+ Benchmark failed with an exception[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,945[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Destroying torch.distributed process group[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:57,963[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Exiting rank process[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:58,177[0m][[34mpytorch[0m][[32mINFO[0m] - Allocating pytorch backend[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:58,177[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Seeding backend with 42[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:58,179[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Benchmarking a Transformers model[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:59,200[0m][[34minference[0m][[32mINFO[0m] - Allocating inference scenario[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:59,200[0m][[34minference[0m][[32mINFO[0m] - 	+ Updating Text Generation kwargs with default values[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:59,200[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Text Generation report[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:59,201[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Latency tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:59,201[0m][[34mlatency[0m][[32mINFO[0m] - 		+ Tracking latency using Pytorch CUDA events[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:59,201[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Per-Token Latency tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:59,201[0m][[34mlatency[0m][[32mINFO[0m] - 		+ Tracking latency using Pytorch CUDA events[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:59,201[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Memory tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:59,201[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking RAM memory of process 3009151[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:59,201[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking GPU memory of devices [0][0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:59,201[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking Allocated/Reserved memory of 1 Pytorch CUDA devices[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:59,202[0m][[34minference[0m][[32mINFO[0m] - 	+ Generating inputs for task text-generation[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:59,202[0m][[34mtorchrun[0m][[31mERROR[0m] - 	+ Benchmark failed with an exception[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:59,205[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Destroying torch.distributed process group[0m
[RANK-PROCESS-0][[36m2025-03-04 15:31:59,221[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Exiting rank process[0m
[ISOLATED-PROCESS][[36m2025-03-04 15:32:19,350[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Sending outputs to main process[0m
[ISOLATED-PROCESS][[36m2025-03-04 15:32:19,350[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Exiting isolated process[0m
[ISOLATED-PROCESS][[36m2025-03-04 15:32:19,970[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Sending outputs to main process[0m
[ISOLATED-PROCESS][[36m2025-03-04 15:32:19,971[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Exiting isolated process[0m
[ISOLATED-PROCESS][[36m2025-03-04 15:32:20,562[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Sending outputs to main process[0m
[ISOLATED-PROCESS][[36m2025-03-04 15:32:20,562[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Exiting isolated process[0m
[ISOLATED-PROCESS][[36m2025-03-04 15:32:21,861[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Sending outputs to main process[0m
[ISOLATED-PROCESS][[36m2025-03-04 15:32:21,862[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Exiting isolated process[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:01,684[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Setting torch.distributed cuda device to 0[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:02,224[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Initializing torch.distributed process group[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:02,266[0m][[34mdatasets[0m][[32mINFO[0m] - PyTorch version 2.5.1 available.[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:02,821[0m][[34mpytorch[0m][[32mINFO[0m] - Allocating pytorch backend[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:02,821[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Seeding backend with 42[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:02,823[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Benchmarking a Transformers model[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:02,971[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Setting torch.distributed cuda device to 0[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:03,088[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Initializing torch.distributed process group[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:03,129[0m][[34mdatasets[0m][[32mINFO[0m] - PyTorch version 2.5.1 available.[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:03,723[0m][[34mpytorch[0m][[32mINFO[0m] - Allocating pytorch backend[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:03,724[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Seeding backend with 42[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:03,726[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Benchmarking a Transformers model[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:03,840[0m][[34minference[0m][[32mINFO[0m] - Allocating inference scenario[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:03,840[0m][[34minference[0m][[32mINFO[0m] - 	+ Updating Text Generation kwargs with default values[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:03,840[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Text Generation report[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:03,841[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Latency tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:03,841[0m][[34mlatency[0m][[32mINFO[0m] - 		+ Tracking latency using Pytorch CUDA events[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:03,841[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Per-Token Latency tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:03,841[0m][[34mlatency[0m][[32mINFO[0m] - 		+ Tracking latency using Pytorch CUDA events[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:03,841[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Memory tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:03,841[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking RAM memory of process 3012327[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:03,841[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking GPU memory of devices [0][0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:03,842[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking Allocated/Reserved memory of 1 Pytorch CUDA devices[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:03,842[0m][[34minference[0m][[32mINFO[0m] - 	+ Generating inputs for task text-generation[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:03,873[0m][[34minference[0m][[32mINFO[0m] - 	+ Running model loading tracking[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:04,083[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Setting torch.distributed cuda device to 0[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:04,154[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Initializing torch.distributed process group[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:04,189[0m][[34mdatasets[0m][[32mINFO[0m] - PyTorch version 2.5.1 available.[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:04,753[0m][[34mpytorch[0m][[32mINFO[0m] - Allocating pytorch backend[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:04,754[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Seeding backend with 42[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:04,756[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Benchmarking a Transformers model[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:04,930[0m][[34minference[0m][[32mINFO[0m] - Allocating inference scenario[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:04,931[0m][[34minference[0m][[32mINFO[0m] - 	+ Updating Text Generation kwargs with default values[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:04,931[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Text Generation report[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:04,931[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Latency tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:04,931[0m][[34mlatency[0m][[32mINFO[0m] - 		+ Tracking latency using Pytorch CUDA events[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:04,932[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Per-Token Latency tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:04,932[0m][[34mlatency[0m][[32mINFO[0m] - 		+ Tracking latency using Pytorch CUDA events[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:04,932[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Memory tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:04,932[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking RAM memory of process 3012465[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:04,932[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking GPU memory of devices [0][0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:04,932[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking Allocated/Reserved memory of 1 Pytorch CUDA devices[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:04,932[0m][[34minference[0m][[32mINFO[0m] - 	+ Generating inputs for task text-generation[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:04,961[0m][[34minference[0m][[32mINFO[0m] - 	+ Running model loading tracking[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:05,279[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Setting torch.distributed cuda device to 0[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:05,323[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Initializing torch.distributed process group[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:05,365[0m][[34mdatasets[0m][[32mINFO[0m] - PyTorch version 2.5.1 available.[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:05,792[0m][[34minference[0m][[32mINFO[0m] - Allocating inference scenario[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:05,792[0m][[34minference[0m][[32mINFO[0m] - 	+ Updating Text Generation kwargs with default values[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:05,793[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Text Generation report[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:05,793[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Latency tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:05,793[0m][[34mlatency[0m][[32mINFO[0m] - 		+ Tracking latency using Pytorch CUDA events[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:05,793[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Per-Token Latency tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:05,794[0m][[34mlatency[0m][[32mINFO[0m] - 		+ Tracking latency using Pytorch CUDA events[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:05,794[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Memory tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:05,794[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking RAM memory of process 3012603[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:05,794[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking GPU memory of devices [0][0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:05,794[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking Allocated/Reserved memory of 1 Pytorch CUDA devices[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:05,794[0m][[34minference[0m][[32mINFO[0m] - 	+ Generating inputs for task text-generation[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:05,815[0m][[34minference[0m][[32mINFO[0m] - 	+ Running model loading tracking[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:05,919[0m][[34mpytorch[0m][[32mINFO[0m] - Allocating pytorch backend[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:05,919[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Seeding backend with 42[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:05,921[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Benchmarking a Transformers model[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:06,940[0m][[34minference[0m][[32mINFO[0m] - Allocating inference scenario[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:06,940[0m][[34minference[0m][[32mINFO[0m] - 	+ Updating Text Generation kwargs with default values[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:06,941[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Text Generation report[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:06,941[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Latency tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:06,941[0m][[34mlatency[0m][[32mINFO[0m] - 		+ Tracking latency using Pytorch CUDA events[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:06,941[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Per-Token Latency tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:06,942[0m][[34mlatency[0m][[32mINFO[0m] - 		+ Tracking latency using Pytorch CUDA events[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:06,942[0m][[34minference[0m][[32mINFO[0m] - 	+ Initializing Memory tracker[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:06,942[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking RAM memory of process 3012676[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:06,942[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking GPU memory of devices [0][0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:06,942[0m][[34mmemory[0m][[32mINFO[0m] - 		+ Tracking Allocated/Reserved memory of 1 Pytorch CUDA devices[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:06,942[0m][[34minference[0m][[32mINFO[0m] - 	+ Generating inputs for task text-generation[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:06,968[0m][[34minference[0m][[32mINFO[0m] - 	+ Running model loading tracking[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:15,450[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Creating backend temporary directory[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:15,450[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Creating no weights model[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:15,450[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Creating no weights model directory[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:15,451[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Creating no weights model state dict[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:15,451[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Saving no weights model safetensors[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:15,452[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Saving no weights model pretrained config[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:15,453[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Loading model with random weights[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:15,453[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Loading Transformers model using device context manager for fast initialization[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:16,741[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Creating backend temporary directory[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:16,742[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Creating no weights model[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:16,742[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Creating no weights model directory[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:16,743[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Creating no weights model state dict[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:16,743[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Saving no weights model safetensors[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:16,744[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Saving no weights model pretrained config[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:16,746[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Loading model with random weights[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:16,746[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Loading Transformers model using device context manager for fast initialization[0m
